info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/src/lib/redux.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 51% building 345/380 modules 35 active /home/ubuntu/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /home/ubuntu/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /home/ubuntu/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/ubuntu/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/ubuntu/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/ubuntu/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /home/ubuntu/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /home/ubuntu/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/ubuntu/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /home/ubuntu/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/ubuntu/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/ubuntu/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /home/ubuntu/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /home/ubuntu/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /home/ubuntu/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /home/ubuntu/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /home/ubuntu/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /home/ubuntu/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/406 modules 5 active /home/ubuntu/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /home/ubuntu/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /home/ubuntu/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /home/ubuntu/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /home/ubuntu/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /home/ubuntu/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /home/ubuntu/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /home/ubuntu/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /home/ubuntu/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /home/ubuntu/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /home/ubuntu/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /home/ubuntu/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /home/ubuntu/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /home/ubuntu/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /home/ubuntu/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /home/ubuntu/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 405/441 modules 36 active /home/ubuntu/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 405/442 modules 37 active /home/ubuntu/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 405/443 modules 38 active /home/ubuntu/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 405/444 modules 39 active /home/ubuntu/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 405/445 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /home/ubuntu/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /home/ubuntu/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 406/447 modules 41 active /home/ubuntu/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 406/448 modules 42 active /home/ubuntu/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /home/ubuntu/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 408/449 modules 41 active /home/ubuntu/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 409/450 modules 41 active /home/ubuntu/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active /home/ubuntu/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active /home/ubuntu/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 411/451 modules 40 active /home/ubuntu/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active /home/ubuntu/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 413/452 modules 39 active /home/ubuntu/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active /home/ubuntu/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/455 modules 41 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 59% building 415/457 modules 42 active /home/ubuntu/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 59% building 415/458 modules 43 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 59% building 416/458 modules 42 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 417/458 modules 41 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 418/458 modules 40 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /home/ubuntu/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 421/459 modules 38 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 421/460 modules 39 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /home/ubuntu/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /home/ubuntu/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /home/ubuntu/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /home/ubuntu/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /home/ubuntu/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /home/ubuntu/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /home/ubuntu/taskbox/node_modules/lodash/_castSlice.js
